ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HV_X64_MSR_VP_ASSIST_PAGE,VAR_2
HV_X64_MSR_VP_ASSIST_PAGE_ADDRESS_SHIFT,VAR_3
HV_X64_MSR_VP_ASSIST_PAGE_ENABLE,VAR_4
PAGE_KERNEL,VAR_5
PAGE_SIZE,VAR_6
__GFP_ZERO,VAR_7
__vmalloc,FUNC_0
alloc_page,FUNC_1
hv_get_vp_index,FUNC_2
hv_max_vp_index,VAR_8
hv_vp_assist_page,VAR_9
hv_vp_index,VAR_10
hyperv_pcpu_input_arg,VAR_11
page_address,FUNC_3
smp_processor_id,FUNC_4
this_cpu_ptr,FUNC_5
unlikely,FUNC_6
vmalloc_to_pfn,FUNC_7
wrmsrl,FUNC_8
hv_cpu_init,FUNC_9
cpu,VAR_12
msr_vp_index,VAR_13
hvp,VAR_14
input_arg,VAR_15
pg,VAR_16
val,VAR_17
