BRI_CHANNELS,VAR_0
CEPID,VAR_1
PRI_BOARD,VAR_2
PRI_CHANNELS,VAR_3
SAR_TIMEOUT,VAR_4
ceReqCallGetCallType,VAR_5
ceReqCallGetMyNumber,VAR_6
ceReqCallGetSPID,VAR_7
ceReqClass0,VAR_8
ceReqClass2,VAR_9
ceReqLnkGetStats,VAR_10
ceReqPhyChCallState,VAR_11
ceReqPhyChServState,VAR_12
ceReqPhyStatus,VAR_13
ceReqTypeCall,VAR_14
ceReqTypeLnk,VAR_15
ceReqTypePhy,VAR_16
ceReqTypeStat,VAR_17
sc_adapter,VAR_18
send_and_receive,FUNC_0
strcpy,FUNC_1
GetStatus,FUNC_2
card,VAR_19
bi,VAR_20
rcvmsg,VAR_21
i,VAR_22
status,VAR_23
