CEPID,VAR_0
CMPID,VAR_1
EINVAL,VAR_2
ESRCH,VAR_3
FIFO_STATUS,VAR_4
FIFO_WRITE,VAR_5
IS_VALID_CARD,FUNC_0
MAX_MESSAGES,VAR_6
MSG_DATA_LEN,VAR_7
MSG_LEN,VAR_8
WF_NOT_FULL,VAR_9
inb,FUNC_1
memcpy,FUNC_2
memcpy_toio,FUNC_3
memset,FUNC_4
outb,FUNC_5
pr_debug,FUNC_6
sc_adapter,VAR_10
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
udelay,FUNC_9
sendmessage,FUNC_10
card,VAR_11
procid,VAR_12
type,VAR_13
class,VAR_14
code,VAR_15
link,VAR_16
data_len,VAR_17
data,VAR_18
dpm,VAR_19
sndmsg,VAR_20
flags,VAR_21
