abort,FUNC_0
chi25519,FUNC_1
curve25519_A,VAR_0
fe25519_0,FUNC_2
fe25519_1,FUNC_3
fe25519_add,FUNC_4
fe25519_cmov,FUNC_5
fe25519_frombytes,FUNC_6
fe25519_invert,FUNC_7
fe25519_mul,FUNC_8
fe25519_neg,FUNC_9
fe25519_sq,FUNC_10
fe25519_sq2,FUNC_11
fe25519_sub,FUNC_12
fe25519_tobytes,FUNC_13
ge25519_frombytes,FUNC_14
ge25519_p1p1_to_p2,FUNC_15
ge25519_p1p1_to_p3,FUNC_16
ge25519_p2_dbl,FUNC_17
ge25519_p3_dbl,FUNC_18
ge25519_p3_tobytes,FUNC_19
memcpy,FUNC_20
ge25519_from_uniform,FUNC_21
s,VAR_1
r,VAR_2
e,VAR_3
negx,VAR_4
rr2,VAR_5
x,VAR_6
x2,VAR_7
x3,VAR_8
p3,VAR_9
p1,VAR_10
p2,VAR_11
e_is_minus_1,VAR_12
x_sign,VAR_13
one,VAR_14
x_plus_one,VAR_15
x_plus_one_inv,VAR_16
x_minus_one,VAR_17
yed,VAR_18
