ANSI_CHARSET,VAR_0
CLIP_DEFAULT_PRECIS,VAR_1
CreateCompatibleDC,FUNC_0
CreateFontA,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
DumpCharacterFontData,FUNC_4
DumpCharacterOnScreen,FUNC_5
FALSE,VAR_2
FIXED_PITCH,VAR_3
FW_NORMAL,VAR_4
GetDeviceCaps,FUNC_6
GetLastError,FUNC_7
HEIGHT,VAR_5
LOGPIXELSY,VAR_6
MulDiv,FUNC_8
NONANTIALIASED_QUALITY,VAR_7
OUT_DEFAULT_PRECIS,VAR_8
PlotCharacter,FUNC_9
_getch,FUNC_10
fprintf,FUNC_11
stderr,VAR_9
stdout,VAR_10
system,FUNC_12
DumpFont,FUNC_13
FontName,VAR_11
FontSize,VAR_12
XOffset,VAR_13
YOffset,VAR_14
iHeight,VAR_15
hDC,VAR_16
hFont,VAR_17
BmpBits,VAR_18
c,VAR_19
