ESP_ERROR_CHECK,FUNC_0
ESP_LOG_WARN,VAR_0
IP_EVENT,VAR_1
IP_EVENT_STA_GOT_IP,VAR_2
WIFI_EVENT,VAR_3
WIFI_EVENT_STA_DISCONNECTED,VAR_4
WIFI_INIT_CONFIG_DEFAULT,FUNC_1
WIFI_MODE_NULL,VAR_5
WIFI_STORAGE_RAM,VAR_6
assert,FUNC_2
esp_event_handler_register,FUNC_3
esp_event_loop_create_default,FUNC_4
esp_log_level_set,FUNC_5
esp_netif_create_default_wifi_ap,FUNC_6
esp_netif_create_default_wifi_sta,FUNC_7
esp_netif_init,FUNC_8
esp_wifi_init,FUNC_9
esp_wifi_set_mode,FUNC_10
esp_wifi_set_storage,FUNC_11
esp_wifi_start,FUNC_12
event_handler,VAR_7
wifi_event_group,VAR_8
xEventGroupCreate,FUNC_13
initialise_wifi,FUNC_14
initialized,VAR_9
ap_netif,VAR_10
sta_netif,VAR_11
cfg,VAR_12
