CONFIG_ESP_CONSOLE_UART_BAUDRATE,VAR_0
CONFIG_ESP_CONSOLE_UART_NUM,VAR_1
ESP_ERROR_CHECK,FUNC_0
ESP_LINE_ENDINGS_CR,VAR_2
ESP_LINE_ENDINGS_CRLF,VAR_3
HISTORY_PATH,VAR_4
LOG_COLOR_CYAN,VAR_5
UART_DATA_8_BITS,VAR_6
UART_PARITY_DISABLE,VAR_7
UART_STOP_BITS_1,VAR_8
_IONBF,VAR_9
atoi,FUNC_1
esp_console_get_completion,VAR_10
esp_console_get_hint,VAR_11
esp_console_init,FUNC_2
esp_vfs_dev_uart_set_rx_line_endings,FUNC_3
esp_vfs_dev_uart_set_tx_line_endings,FUNC_4
esp_vfs_dev_uart_use_driver,FUNC_5
linenoiseHistoryLoad,FUNC_6
linenoiseHistorySetMaxLen,FUNC_7
linenoiseSetCompletionCallback,FUNC_8
linenoiseSetHintsCallback,FUNC_9
linenoiseSetMultiLine,FUNC_10
setvbuf,FUNC_11
stdin,VAR_12
uart_driver_install,FUNC_12
uart_param_config,FUNC_13
initialize_console,FUNC_14
uart_config,VAR_13
console_config,VAR_14
