CICONTROL_CAMDETECT,VAR_0
CICONTROL_RESET,VAR_1
DEBIADDR_CICONTROL,VAR_2
DEBIADDR_CIVERSION,VAR_3
DEBICICTL,VAR_4
DVB_CA_EN50221_CAMCHANGE_INSERTED,VAR_5
DVB_CA_EN50221_CAMCHANGE_REMOVED,VAR_6
DVB_CA_EN50221_FLAG_IRQ_CAMCHANGE,VAR_7
DVB_CA_EN50221_FLAG_IRQ_DA,VAR_8
DVB_CA_EN50221_FLAG_IRQ_FR,VAR_9
ENODEV,VAR_10
MASK_03,VAR_11
MASK_11,VAR_12
MASK_27,VAR_13
MC1,VAR_14
SAA7146_GPIO_IRQHI,VAR_15
SAA7146_GPIO_IRQLO,VAR_16
SAA7146_IER_ENABLE,FUNC_0
SLOTSTATUS_NONE,VAR_17
SLOTSTATUS_PRESENT,VAR_18
THIS_MODULE,VAR_19
ciintf_interrupt,VAR_20
ciintf_poll_slot_status,VAR_21
ciintf_read_attribute_mem,VAR_22
ciintf_read_cam_control,VAR_23
ciintf_slot_reset,VAR_24
ciintf_slot_shutdown,VAR_25
ciintf_slot_ts_enable,VAR_26
ciintf_write_attribute_mem,VAR_27
ciintf_write_cam_control,VAR_28
dvb_ca_en50221_camchange_irq,FUNC_1
dvb_ca_en50221_init,FUNC_2
memset,FUNC_3
printk,FUNC_4
saa7146_setgpio,FUNC_5
saa7146_write,FUNC_6
tasklet_init,FUNC_7
ttpci_budget_debiread,FUNC_8
ttpci_budget_debiwrite,FUNC_9
ciintf_init,FUNC_10
budget_ci,VAR_29
saa,VAR_30
flags,VAR_31
result,VAR_32
ci_version,VAR_33
ca_flags,VAR_34
