CICONTROL_CAMDETECT,VAR_0
DEBIADDR_CICONTROL,VAR_1
DEBICICTL,VAR_2
DVB_CA_EN50221_CAMCHANGE_INSERTED,VAR_3
DVB_CA_EN50221_CAMCHANGE_REMOVED,VAR_4
SAA7146_GPIO_IRQHI,VAR_5
SAA7146_GPIO_IRQLO,VAR_6
SLOTSTATUS_NONE,VAR_7
SLOTSTATUS_OCCUPIED,VAR_8
SLOTSTATUS_PRESENT,VAR_9
SLOTSTATUS_READY,VAR_10
SLOTSTATUS_RESET,VAR_11
dvb_ca_en50221_camchange_irq,FUNC_0
dvb_ca_en50221_camready_irq,FUNC_1
dvb_ca_en50221_frda_irq,FUNC_2
saa7146_setgpio,FUNC_3
ttpci_budget_debiread,FUNC_4
ciintf_interrupt,FUNC_5
data,VAR_12
budget_ci,VAR_13
saa,VAR_14
flags,VAR_15
