alps_bsru6_config,VAR_0
alps_bsru6_tuner_set_params,VAR_1
alps_bsrv2_config,VAR_2
alps_bsrv2_tuner_set_params,VAR_3
budget_diseqc_send_burst,VAR_4
budget_diseqc_send_master_cmd,VAR_5
budget_patch_diseqc_send_burst,VAR_6
budget_patch_diseqc_send_master_cmd,VAR_7
budget_patch_set_tone,VAR_8
budget_set_tone,VAR_9
dvb_attach,FUNC_0
dvb_frontend_detach,FUNC_1
dvb_register_frontend,FUNC_2
grundig_29504_451_config,VAR_10
grundig_29504_451_tuner_set_params,VAR_11
printk,FUNC_3
stv0299_attach,VAR_12
tda8083_attach,VAR_13
ves1x93_attach,VAR_14
frontend_init,FUNC_4
budget,VAR_15
