ARM_ClearMailBox,FUNC_0
CA_CI_MODULE_PRESENT,VAR_0
CA_CI_MODULE_READY,VAR_1
CI_handle,FUNC_1
DEBINOSWAP,VAR_2
DMX_OK,VAR_3
DvbDmxFilterCallback,FUNC_2
PSR,VAR_4
RX_BUFF,VAR_5
Reserved_SIZE,VAR_6
SSR,VAR_7
TX_BUFF,VAR_8
av7110_record_cb,FUNC_3
chtrans,FUNC_4
ci_get_data,FUNC_5
dprintk,FUNC_6
dvb_dmx_swfilter_packets,FUNC_7
iwdebi,FUNC_8
jiffies,VAR_9
print_time,FUNC_9
printk,FUNC_10
saa7146_read,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
debiirq,FUNC_14
cookie,VAR_10
av7110,VAR_11
type,VAR_12
handle,VAR_13
xfer,VAR_14
data,VAR_15
flags,VAR_16
