BASE_EVEN3,VAR_0
BASE_ODD3,VAR_1
BASE_PAGE3,VAR_2
BRS_CTRL,VAR_3
BUDGET_VIDEO_PORTA,VAR_4
DD1_INIT,VAR_5
MASK_04,VAR_6
MASK_08,VAR_7
MASK_09,VAR_8
MASK_10,VAR_9
MASK_20,VAR_10
MASK_24,VAR_11
MASK_25,VAR_12
MASK_26,VAR_13
MC1,VAR_14
MC2,VAR_15
ME1,VAR_16
NUM_LINE_BYTE3,VAR_17
PCI_BT_V1,VAR_18
PITCH3,VAR_19
PROT_ADDR3,VAR_20
SAA7146_IER_ENABLE,FUNC_0
SAA7146_ISR_CLEAR,FUNC_1
dprintk,FUNC_2
mdelay,FUNC_3
memset,FUNC_4
saa7146_read,FUNC_5
saa7146_write,FUNC_6
start_ts_capture,FUNC_7
budget,VAR_21
dev,VAR_22
