AUDIO_CAP_AC3,VAR_0
AUDIO_CAP_DTS,VAR_1
AUDIO_CAP_LPCM,VAR_2
AUDIO_CAP_MP1,VAR_3
AUDIO_CAP_MP2,VAR_4
AUDIO_CMD_MONO_L,VAR_5
AUDIO_CMD_MONO_R,VAR_6
AUDIO_CMD_MUTE,VAR_7
AUDIO_CMD_PCM16,VAR_8
AUDIO_CMD_STEREO,VAR_9
AUDIO_CMD_SYNC_OFF,VAR_10
AUDIO_CMD_SYNC_ON,VAR_11
AUDIO_CMD_UNMUTE,VAR_12
AUDIO_PAUSED,VAR_13
AUDIO_PLAYING,VAR_14
AUDIO_SOURCE_MEMORY,VAR_15
AUDIO_STOPPED,VAR_16
AV_PES,VAR_17
COMTYPE_REC_PLAY,VAR_18
DVB_ADAC_CRYSTAL,VAR_19
DVB_ADAC_MSP34x5,VAR_20
EINVAL,VAR_21
ENOIOCTLCMD,VAR_22
EPERM,VAR_23
FW_VERSION,FUNC_0
MSP_WR_DSP,VAR_24
O_ACCMODE,VAR_25
O_RDONLY,VAR_26
RP_AUDIO,VAR_27
RP_AV,VAR_28
__Play,VAR_29
audcom,FUNC_1
av7110_av_start_play,FUNC_2
av7110_av_stop,FUNC_3
av7110_fw_cmd,FUNC_4
av7110_ipack_reset,FUNC_5
av7110_set_volume,FUNC_6
dprintk,FUNC_7
dvb_ringbuffer_flush_spinlock_wakeup,FUNC_8
i2c_writereg,FUNC_9
memcpy,FUNC_10
msp_writereg,FUNC_11
dvb_audio_ioctl,FUNC_12
inode,VAR_30
file,VAR_31
cmd,VAR_32
parg,VAR_33
dvbdev,VAR_34
av7110,VAR_35
arg,VAR_36
ret,VAR_37
amix,VAR_38
