ADSwitch,VAR_0
ANALOG_TUNER_STV0297,VAR_1
ANALOG_TUNER_VES1820,VAR_2
COMTYPE_AUDIODAC,VAR_3
MSP_WR_DSP,VAR_4
SAA7146_GPIO_OUTHI,VAR_5
SAA7146_GPIO_OUTLO,VAR_6
SAA7146_HPS_SOURCE_PORT_A,VAR_7
SAA7146_HPS_SOURCE_PORT_B,VAR_8
SAA7146_HPS_SYNC_PORT_A,VAR_9
SAA7146_HPS_SYNC_PORT_B,VAR_10
STATUS_OVERLAY,VAR_11
analog_standard,VAR_12
av7110_fw_cmd,FUNC_0
dprintk,FUNC_1
dvb_standard,VAR_13
i2c_writereg,FUNC_2
memcpy,FUNC_3
msp_writereg,FUNC_4
saa7146_set_hps_source_and_sync,FUNC_5
saa7146_setgpio,FUNC_6
saa7146_start_preview,FUNC_7
saa7146_stop_preview,FUNC_8
standard,VAR_14
ves1820_writereg,FUNC_9
av7110_dvb_c_switch,FUNC_10
fh,VAR_15
dev,VAR_16
vv,VAR_17
av7110,VAR_18
adswitch,VAR_19
source,VAR_20
sync,VAR_21
err,VAR_22
