DMA,VAR_0
IDB_QUEUE,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
RIO_MAX_MBOX,VAR_4
TSI721_DEV_CHAN_INT,VAR_5
TSI721_DEV_CHAN_INTE,VAR_6
TSI721_DEV_INT,VAR_7
TSI721_DEV_INTE,VAR_8
TSI721_DEV_INT_BDMA_CH,VAR_9
TSI721_DEV_INT_SMSG_CH,VAR_10
TSI721_DEV_INT_SR2PC_CH,VAR_11
TSI721_DEV_INT_SRIO,VAR_12
TSI721_DMA_MAXCH,VAR_13
TSI721_INT_BDMA_CHAN,FUNC_0
TSI721_INT_BDMA_CHAN_M,VAR_14
TSI721_INT_IMSG_CHAN,FUNC_1
TSI721_INT_IMSG_CHAN_M,VAR_15
TSI721_INT_OMSG_CHAN,FUNC_2
TSI721_INT_OMSG_CHAN_M,VAR_16
TSI721_INT_SR2PC_CHAN,FUNC_3
TSI721_RIO_EM_INT_STAT,VAR_17
TSI721_RIO_EM_INT_STAT_PW_RX,VAR_18
TSI721_SR_CHINT,FUNC_4
TSI721_SR_CHINT_IDBQRCV,VAR_19
TSI721_USING_MSI,VAR_20
ioread32,FUNC_5
iowrite32,FUNC_6
tsi721_bdma_handler,FUNC_7
tsi721_dbell_handler,FUNC_8
tsi721_imsg_handler,FUNC_9
tsi721_omsg_handler,FUNC_10
tsi721_pw_handler,FUNC_11
tsi_debug,FUNC_12
tsi_info,FUNC_13
tsi721_irqhandler,FUNC_14
irq,VAR_21
ptr,VAR_22
priv,VAR_23
dev_int,VAR_24
dev_ch_int,VAR_25
intval,VAR_26
ch_inte,VAR_27
ch,VAR_28
