DMA_PRIVATE,VAR_0
DMA_SLAVE,VAR_1
INIT_LIST_HEAD,FUNC_0
TSI721_DMACH_MAINT,VAR_2
TSI721_DMAC_BASE,FUNC_1
TSI721_DMA_MAXCH,VAR_3
dma_async_device_register,FUNC_2
dma_cap_set,FUNC_3
dma_cap_zero,FUNC_4
dma_sel,VAR_4
list_add_tail,FUNC_5
spin_lock_init,FUNC_6
tasklet_init,FUNC_7
tsi721_alloc_chan_resources,VAR_5
tsi721_dma_tasklet,VAR_6
tsi721_free_chan_resources,VAR_7
tsi721_issue_pending,VAR_8
tsi721_prep_rio_sg,VAR_9
tsi721_terminate_all,VAR_10
tsi721_tx_status,VAR_11
tsi_err,FUNC_8
tsi721_register_dma,FUNC_9
priv,VAR_12
i,VAR_13
nr_channels,VAR_14
err,VAR_15
mport,VAR_16
bdma_chan,VAR_17
