DTYPE5,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
OMSG,VAR_5
RIO_MAX_MBOX,VAR_6
TSI721_DMAC_DSSZ_SIZE,FUNC_0
TSI721_MSG_BUFFER_SIZE,VAR_7
TSI721_OBDMAC_CTL,FUNC_1
TSI721_OBDMAC_CTL_INIT,VAR_8
TSI721_OBDMAC_CTL_RETRY_THR,VAR_9
TSI721_OBDMAC_DPTRH,FUNC_2
TSI721_OBDMAC_DPTRL,FUNC_3
TSI721_OBDMAC_DPTRL_MASK,VAR_10
TSI721_OBDMAC_DSBH,FUNC_4
TSI721_OBDMAC_DSBL,FUNC_5
TSI721_OBDMAC_DSBL_MASK,VAR_11
TSI721_OBDMAC_DSSZ,FUNC_6
TSI721_OBDMAC_DWRCNT,FUNC_7
TSI721_OBDMAC_INT_ALL,VAR_12
TSI721_OMSGD_MIN_RING_SIZE,VAR_13
TSI721_OMSGD_RING_SIZE,VAR_14
TSI721_USING_MSIX,VAR_15
TSI721_VECT_OMB0_DONE,VAR_16
TSI721_VECT_OMB0_INT,VAR_17
cpu_to_le32,FUNC_8
dma_alloc_coherent,FUNC_9
dma_free_coherent,FUNC_10
free_irq,FUNC_11
ioread32,FUNC_12
iowrite32,FUNC_13
is_power_of_2,FUNC_14
mb,FUNC_15
mbox_sel,VAR_18
request_irq,FUNC_16
roundup_pow_of_two,FUNC_17
spin_lock_init,FUNC_18
tsi721_omsg_interrupt_enable,FUNC_19
tsi721_omsg_msix,VAR_19
tsi_debug,FUNC_20
udelay,FUNC_21
tsi721_open_outb_mbox,FUNC_22
mport,VAR_20
dev_id,VAR_21
mbox,VAR_22
entries,VAR_23
priv,VAR_24
bd_ptr,VAR_25
i,VAR_26
rc,VAR_27
