EXIT,VAR_0
TSI721_USING_MSI,VAR_1
TSI721_USING_MSIX,VAR_2
flush_scheduled_work,FUNC_0
iounmap,FUNC_1
kfree,FUNC_2
pci_clear_master,FUNC_3
pci_disable_device,FUNC_4
pci_disable_msi,FUNC_5
pci_disable_msix,FUNC_6
pci_get_drvdata,FUNC_7
pci_release_regions,FUNC_8
pci_set_drvdata,FUNC_9
rio_unregister_mport,FUNC_10
tsi721_bdma_maint_free,FUNC_11
tsi721_close_sr2pc_mapping,FUNC_12
tsi721_disable_ints,FUNC_13
tsi721_doorbell_free,FUNC_14
tsi721_free_irq,FUNC_15
tsi721_port_write_free,FUNC_16
tsi721_unregister_dma,FUNC_17
tsi_debug,FUNC_18
tsi721_remove,FUNC_19
pdev,VAR_3
priv,VAR_4
