EBUSY,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_ATOMIC,VAR_5
IBW,VAR_6
INIT_LIST_HEAD,FUNC_0
TSI721_IBWIN_LB,FUNC_1
TSI721_IBWIN_LB_BA,VAR_7
TSI721_IBWIN_LB_WEN,VAR_8
TSI721_IBWIN_NUM,VAR_9
TSI721_IBWIN_SIZE,FUNC_2
TSI721_IBWIN_SZ,FUNC_3
TSI721_IBWIN_TLA,FUNC_4
TSI721_IBWIN_TLA_ADD,VAR_10
TSI721_IBWIN_TUA,FUNC_5
TSI721_IBWIN_UB,FUNC_6
WARN_ON,FUNC_7
ioread32,FUNC_8
iowrite32,FUNC_9
is_power_of_2,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
roundup_pow_of_two,FUNC_14
tsi_debug,FUNC_15
tsi721_rio_map_inb_mem,FUNC_16
mport,VAR_11
lstart,VAR_12
rstart,VAR_13
size,VAR_14
flags,VAR_15
priv,VAR_16
i,VAR_17
avail,VAR_18
regval,VAR_19
ib_win,VAR_20
direct,VAR_21
ibw_size,VAR_22
loc_start,VAR_23
ibw_start,VAR_24
map,VAR_25
ret,VAR_26
