OMSG,VAR_0
TSI721_DEV_CHAN_INTE,VAR_1
TSI721_INT_OMSG_CHAN,FUNC_0
TSI721_OBDMAC_CTL,FUNC_1
TSI721_OBDMAC_CTL_INIT,VAR_2
TSI721_OBDMAC_CTL_RETRY_THR,VAR_3
TSI721_OBDMAC_DRDCNT,FUNC_2
TSI721_OBDMAC_DSRP,FUNC_3
TSI721_OBDMAC_INT,FUNC_4
TSI721_OBDMAC_INT_DONE,VAR_4
TSI721_OBDMAC_INT_ERROR,VAR_5
TSI721_OBDMAC_INT_IOF_DONE,VAR_6
TSI721_OBDMAC_INT_ST_FULL,VAR_7
TSI721_OBDMAC_STS,FUNC_5
TSI721_USING_MSIX,VAR_8
WARN_ON,FUNC_6
ioread32,FUNC_7
iowrite32,FUNC_8
le64_to_cpu,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
tsi_debug,FUNC_13
tsi_info,FUNC_14
tsi721_omsg_handler,FUNC_15
priv,VAR_9
ch,VAR_10
omsg_int,VAR_11
mport,VAR_12
dev_id,VAR_13
tx_slot,VAR_14
do_callback,VAR_15
srd_ptr,VAR_16
sts_ptr,VAR_17
last_ptr,VAR_18
prev_ptr,VAR_19
i,VAR_20
j,VAR_21
ch_inte,VAR_22
