INIT_LIST_HEAD,FUNC_0
MPORT,VAR_0
RIO_DOORBELL_RESOURCE,VAR_1
RIO_INB_MBOX_RESOURCE,VAR_2
RIO_MAX_MPORT_NAME,VAR_3
RIO_OUTB_MBOX_RESOURCE,VAR_4
RIO_PORT_GEN_CTL_CSR,VAR_5
RIO_PORT_GEN_DISCOVERED,VAR_6
RIO_PORT_GEN_HOST,VAR_7
RIO_PORT_GEN_MASTER,VAR_8
TSI721_DEVCTL,VAR_9
TSI721_DEVCTL_SRBOOT_CMPL,VAR_10
TSI721_USING_MSI,VAR_11
TSI721_USING_MSIX,VAR_12
dev_driver_string,FUNC_1
dev_name,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
pci_enable_msi,FUNC_5
rio_init_dbell_res,FUNC_6
rio_init_mbox_res,FUNC_7
rio_mport_initialize,FUNC_8
rio_register_mport,FUNC_9
snprintf,FUNC_10
tsi721_enable_msix,FUNC_11
tsi721_free_irq,FUNC_12
tsi721_mport_release,VAR_13
tsi721_register_dma,FUNC_13
tsi721_request_irq,FUNC_14
tsi721_rio_ops,VAR_14
tsi721_unregister_dma,FUNC_15
tsi_debug,FUNC_16
tsi_err,FUNC_17
tsi721_setup_mport,FUNC_18
priv,VAR_15
pdev,VAR_16
err,VAR_17
mport,VAR_18
