EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
OBW,VAR_3
TSI721_LUT_DATA0,VAR_4
TSI721_LUT_DATA0_ADD,VAR_5
TSI721_LUT_DATA0_NREAD,VAR_6
TSI721_LUT_DATA0_NWR,VAR_7
TSI721_LUT_DATA1,VAR_8
TSI721_LUT_DATA2,VAR_9
TSI721_OBWINLB,FUNC_0
TSI721_OBWINLB_BA,VAR_10
TSI721_OBWINLB_WEN,VAR_11
TSI721_OBWINSZ,FUNC_1
TSI721_OBWINUB,FUNC_2
TSI721_OBWIN_SIZE,FUNC_3
TSI721_PC2SR_ZONES,VAR_12
TSI721_ZONE_SEL,VAR_13
TSI721_ZONE_SEL_GO,VAR_14
WARN_ON,FUNC_4
ioread32,FUNC_5
iowrite32,FUNC_6
is_power_of_2,FUNC_7
tsi721_obw_alloc,FUNC_8
tsi_debug,FUNC_9
udelay,FUNC_10
tsi721_map_outb_win,FUNC_11
mport,VAR_15
destid,VAR_16
rstart,VAR_17
size,VAR_18
flags,VAR_19
laddr,VAR_20
priv,VAR_21
i,VAR_22
pbar,VAR_23
ob_win,VAR_24
obw,VAR_25
rval,VAR_26
rio_addr,VAR_27
zsize,VAR_28
ret,VAR_29
