TSI721_BDMA_INTE,VAR_0
TSI721_DEV_CHAN_INTE,VAR_1
TSI721_DEV_INTE,VAR_2
TSI721_DMAC_BASE,FUNC_0
TSI721_DMAC_INTE,VAR_3
TSI721_DMA_MAXCH,VAR_4
TSI721_I2C_INT_ENABLE,VAR_5
TSI721_IBDMAC_INTE,FUNC_1
TSI721_IMSG_CHNUM,VAR_6
TSI721_OBDMAC_INTE,FUNC_2
TSI721_OMSG_CHNUM,VAR_7
TSI721_PC2SR_INTE,VAR_8
TSI721_RIO_EM_DEV_INT_EN,VAR_9
TSI721_RIO_EM_INT_ENABLE,VAR_10
TSI721_SMSG_INTE,VAR_11
TSI721_SR2PC_GEN_INTE,VAR_12
TSI721_SRIO_MAXCH,VAR_13
TSI721_SR_CHINTE,FUNC_3
iowrite32,FUNC_4
tsi721_disable_ints,FUNC_5
priv,VAR_14
ch,VAR_15
