EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IMSG,VAR_4
RIO_MAX_MBOX,VAR_5
TSI721_DMAC_DSSZ_SIZE,FUNC_0
TSI721_IBDMAC_CTL,FUNC_1
TSI721_IBDMAC_CTL_INIT,VAR_6
TSI721_IBDMAC_DQBH,FUNC_2
TSI721_IBDMAC_DQBL,FUNC_3
TSI721_IBDMAC_DQBL_MASK,VAR_7
TSI721_IBDMAC_DQSZ,FUNC_4
TSI721_IBDMAC_FQBH,FUNC_5
TSI721_IBDMAC_FQBL,FUNC_6
TSI721_IBDMAC_FQBL_MASK,VAR_8
TSI721_IBDMAC_FQSZ,FUNC_7
TSI721_IBDMAC_FQWP,FUNC_8
TSI721_IBDMAC_INT_ALL,VAR_9
TSI721_IB_DEVID,VAR_10
TSI721_IMSGD_MIN_RING_SIZE,VAR_11
TSI721_IMSGD_RING_SIZE,VAR_12
TSI721_IMSGID_SET,VAR_13
TSI721_MSG_BUFFER_SIZE,VAR_14
TSI721_USING_MSIX,VAR_15
TSI721_VECT_IMB0_INT,VAR_16
TSI721_VECT_IMB0_RCV,VAR_17
cpu_to_le64,FUNC_9
dma_alloc_coherent,FUNC_10
dma_free_coherent,FUNC_11
free_irq,FUNC_12
ioread32,FUNC_13
iowrite32,FUNC_14
is_power_of_2,FUNC_15
mb,FUNC_16
mbox_sel,VAR_18
request_irq,FUNC_17
spin_lock_init,FUNC_18
tsi721_imsg_interrupt_enable,FUNC_19
tsi721_imsg_msix,VAR_19
tsi_debug,FUNC_20
tsi_err,FUNC_21
udelay,FUNC_22
tsi721_open_inb_mbox,FUNC_23
mport,VAR_20
dev_id,VAR_21
mbox,VAR_22
entries,VAR_23
priv,VAR_24
ch,VAR_25
i,VAR_26
free_ptr,VAR_27
rc,VAR_28
