NTP_ANYCAST_ADDR,FUNC_0
US_TO_FRAC,FUNC_1
get_zero_base_timeofday,FUNC_2
memcmp,FUNC_3
ntohl,FUNC_4
os_memcpy,FUNC_5
os_timer_disarm,FUNC_6
pbuf_free,FUNC_7
pending_LI,VAR_0
record_result,FUNC_8
rtctime_gettimeofday,FUNC_9
serverp,VAR_1
sntp_dbg,FUNC_10
sntp_dosend,FUNC_11
state,VAR_2
system_get_time,FUNC_12
the_offset,VAR_3
udp_remove,FUNC_13
update_offset,FUNC_14
on_recv,FUNC_15
arg,VAR_4
pcb,VAR_5
p,VAR_6
addr,VAR_7
port,VAR_8
ntp,VAR_9
anycast,VAR_10
MICROSECONDS,VAR_11
NTP_TO_UNIX_EPOCH,VAR_12
root_maxerr,VAR_13
same_as_last,VAR_14
ntp_xmit,VAR_15
