ENDUSER_SETUP_DEBUG,FUNC_0
ENDUSER_SETUP_ERROR,FUNC_1
ENDUSER_SETUP_ERR_ALREADY_INITIALIZED,VAR_0
ENDUSER_SETUP_ERR_FATAL,VAR_1
ENDUSER_SETUP_ERR_OUT_OF_MEMORY,VAR_2
ENDUSER_SETUP_ERR_SOCKET_ALREADY_OPEN,VAR_3
ENDUSER_SETUP_ERR_UNKOWN_ERROR,VAR_4
ESPCONN_ISCONN,VAR_5
ESPCONN_MEM,VAR_6
ESPCONN_NONE,VAR_7
ESPCONN_UDP,VAR_8
enduser_setup_dns_recv_callback,VAR_9
espconn_create,FUNC_2
espconn_regist_recvcb,FUNC_3
malloc,FUNC_4
memset,FUNC_5
state,VAR_10
enduser_setup_dns_start,FUNC_6
esp_udp_data,VAR_11
err,VAR_12
