WIFI_COUNTRY_POLICY_AUTO,VAR_0
WIFI_COUNTRY_POLICY_MANUAL,VAR_1
WIFI_DBG,FUNC_0
isalpha,FUNC_1
luaL_argcheck,FUNC_2
luaL_argerror,FUNC_3
luaL_checklstring,FUNC_4
luaL_checknumber,FUNC_5
luaL_error,FUNC_6
lua_getfield,FUNC_7
lua_isnil,FUNC_8
lua_isnumber,FUNC_9
lua_isstring,FUNC_10
lua_istable,FUNC_11
lua_pop,FUNC_12
lua_pushboolean,FUNC_13
memcpy,FUNC_14
wifi_set_country,FUNC_15
wifi_setcountry,FUNC_16
L,VAR_2
len,VAR_3
start_ch,VAR_4
end_ch,VAR_5
cfg,VAR_6
country_code,VAR_7
policy,VAR_8
retval,VAR_9
