EFFECT_PARAM_INVALID,VAR_0
FALSE,VAR_1
SHIFT_CIRCULAR,VAR_2
UINT32_MAX,VAR_3
WS2812_EFFECT_BLINK,VAR_4
WS2812_EFFECT_CIRCUS_COMBUSTUS,VAR_5
WS2812_EFFECT_COLOR_WIPE,VAR_6
WS2812_EFFECT_CYCLE,VAR_7
WS2812_EFFECT_FIRE_FLICKER,VAR_8
WS2812_EFFECT_FIRE_FLICKER_INTENSE,VAR_9
WS2812_EFFECT_FIRE_FLICKER_SOFT,VAR_10
WS2812_EFFECT_FLICKER,VAR_11
WS2812_EFFECT_HALLOWEEN,VAR_12
WS2812_EFFECT_LARSON_SCANNER,VAR_13
WS2812_EFFECT_RAINBOW,VAR_14
WS2812_EFFECT_RAINBOW_CYCLE,VAR_15
WS2812_EFFECT_RANDOM_COLOR,VAR_16
WS2812_EFFECT_RANDOM_DOT,VAR_17
os_timer_arm,FUNC_0
os_timer_disarm,FUNC_1
state,VAR_18
ws2812_buffer_shift,FUNC_2
ws2812_effects_mode_blink,FUNC_3
ws2812_effects_mode_color_wipe,FUNC_4
ws2812_effects_mode_delay,FUNC_5
ws2812_effects_mode_flicker_int,FUNC_6
ws2812_effects_mode_larson_scanner,FUNC_7
ws2812_effects_mode_rainbow,FUNC_8
ws2812_effects_mode_random_color,FUNC_9
ws2812_effects_mode_random_dot,FUNC_10
ws2812_write,FUNC_11
ws2812_effects_loop,FUNC_12
p,VAR_19
flicker_value,VAR_20
dots,VAR_21
