MAX_ATTEMPTS,VAR_0
NTP_MEM_ERR,VAR_1
NTP_PORT,VAR_2
PBUF_RAM,VAR_3
PBUF_TRANSPORT,VAR_4
SNTP_HANDLE_RESULT_ID,VAR_5
SWTIMER_REG_CB,FUNC_0
SWTIMER_RESUME,VAR_6
US_TO_FRAC,FUNC_1
get_zero_base_timeofday,FUNC_2
htonl,FUNC_3
ipaddr_ntoa,FUNC_4
on_timeout,VAR_7
os_memcpy,FUNC_5
os_memset,FUNC_6
os_timer_arm,FUNC_7
os_timer_disarm,FUNC_8
os_timer_setfn,FUNC_9
pbuf_alloc,FUNC_10
pbuf_free,FUNC_11
rtctime_gettimeofday,FUNC_12
server_count,VAR_8
serverp,VAR_9
sntp_dbg,FUNC_13
state,VAR_10
system_get_time,FUNC_14
task_post_high,FUNC_15
task_post_low,FUNC_16
tasknumber,VAR_11
the_offset,VAR_12
udp_sendto,FUNC_17
sntp_dosend,FUNC_18
p,VAR_13
req,VAR_14
ret,VAR_15
