DEFAULT_DEPTH,VAR_0
LUA_NOREF,VAR_1
LUA_REFNIL,VAR_2
LUA_REGISTRYINDEX,VAR_3
LUA_TNIL,VAR_4
LUA_TTABLE,VAR_5
cleanup_closing_element,VAR_6
create_new_element,VAR_7
error_callback,VAR_8
jsonsl_enable_all_callbacks,FUNC_0
jsonsl_get_size,FUNC_1
jsonsl_init,FUNC_2
luaL_getmetatable,FUNC_3
luaL_ref,FUNC_4
luaL_unref,FUNC_5
lua_getfield,FUNC_6
lua_newtable,FUNC_7
lua_newuserdata,FUNC_8
lua_pop,FUNC_9
lua_pushlightuserdata,FUNC_10
lua_pushvalue,FUNC_11
lua_ref,FUNC_12
lua_setmetatable,FUNC_13
lua_tointeger,FUNC_14
lua_type,FUNC_15
sjson_decoder_int,FUNC_16
L,VAR_9
argno,VAR_10
nlevels,VAR_11
data,VAR_12
jsn,VAR_13
i,VAR_14
