ADS1115_ADS1115,VAR_0
ADS1115_CLAT_NONLAT,VAR_1
ADS1115_CMODE_TRAD,VAR_2
ADS1115_CMODE_WINDOW,VAR_3
ADS1115_CPOL_ACTVLOW,VAR_4
ADS1115_CQUE_1CONV,VAR_5
ADS1115_CQUE_2CONV,VAR_6
ADS1115_CQUE_4CONV,VAR_7
ADS1115_CQUE_NONE,VAR_8
ADS1115_MODE_CONTIN,VAR_9
ADS1115_MODE_SINGLE,VAR_10
ADS1115_OS_NON,VAR_11
ADS1115_OS_SINGLE,VAR_12
ADS1115_PGA_0_256V,VAR_13
ADS1115_PGA_0_512V,VAR_14
ADS1115_PGA_1_024V,VAR_15
ADS1115_PGA_2_048V,VAR_16
ADS1115_PGA_4_096V,VAR_17
ADS1115_PGA_6_144V,VAR_18
ADS1115_POINTER_CONFIG,VAR_19
ADS1115_POINTER_THRESH_HI,VAR_20
ADS1115_POINTER_THRESH_LOW,VAR_21
IS_CHANNEL_VALID,FUNC_0
NODE_DBG,FUNC_1
get_value,FUNC_2
luaL_argcheck,FUNC_3
luaL_argerror,FUNC_4
luaL_checkinteger,FUNC_5
luaL_checkudata,FUNC_6
luaL_error,FUNC_7
lua_gettop,FUNC_8
metatable_name,VAR_22
unexpected_value,VAR_23
write_reg,FUNC_9
ads1115_lua_setting,FUNC_10
L,VAR_24
argc,VAR_25
ads_ctrl,VAR_26
gain,VAR_27
samples_value,VAR_28
samples,VAR_29
channel,VAR_30
mode,VAR_31
os,VAR_32
comp,VAR_33
threshold_low,VAR_34
threshold_hi,VAR_35
comparator_mode,VAR_36
config,VAR_37
