FRAC16_TO_US,FUNC_0
LUA_NOREF,VAR_0
LUA_REFNIL,VAR_1
LUA_REGISTRYINDEX,VAR_2
NTP_TIMEOUT_ERR,VAR_3
PLL_A,VAR_4
PLL_B,VAR_5
SUS_TO_FRAC,FUNC_1
cleanup,FUNC_2
get_zero_base_timeofday,FUNC_3
handle_error,FUNC_4
ipaddr_ntoa,FUNC_5
lua_call,FUNC_6
lua_newtable,FUNC_7
lua_pushnumber,FUNC_8
lua_pushstring,FUNC_9
lua_rawgeti,FUNC_10
lua_setfield,FUNC_11
pending_LI,VAR_6
pll_increment,VAR_7
rtctime_adjust_rate,FUNC_12
rtctime_gettimeofday,FUNC_13
rtctime_settimeofday,FUNC_14
server_count,VAR_8
sntp_dbg,FUNC_15
state,VAR_9
system_get_time,FUNC_16
sntp_handle_result,FUNC_17
L,VAR_10
MICROSECONDS,VAR_11
have_cb,VAR_12
adjust_us,VAR_13
tv_sec,VAR_14
tv_usec,VAR_15
