BME680_CONF_OS_H_ADDR,VAR_0
BME680_CONF_T_P_MODE_ADDR,VAR_1
BME680_FORCED_MODE,VAR_2
LUA_NOREF,VAR_3
LUA_REGISTRYINDEX,VAR_4
NODE_DBG,FUNC_0
bme280_readoutdone,VAR_5
bme680_mode,VAR_6
bme680_timer,VAR_7
calc_dur,FUNC_1
luaL_checkinteger,FUNC_2
luaL_ref,FUNC_3
lua_connected_readout_ref,VAR_8
lua_isnoneornil,FUNC_4
lua_isnumber,FUNC_5
lua_pushvalue,FUNC_6
os_hum,VAR_9
os_timer_arm,FUNC_7
os_timer_disarm,FUNC_8
os_timer_setfn,FUNC_9
w8u,FUNC_10
bme680_lua_startreadout,FUNC_11
L,VAR_10
delay,VAR_11
