BME280_FORCED_MODE,VAR_0
BME280_REGISTER_CONTROL,VAR_1
BME280_REGISTER_CONTROL_HUM,VAR_2
BME280_SAMPLING_DELAY,VAR_3
LUA_NOREF,VAR_4
LUA_REGISTRYINDEX,VAR_5
NODE_DBG,FUNC_0
bme280_mode,VAR_6
bme280_ossh,VAR_7
bme280_readoutdone,VAR_8
bme280_timer,VAR_9
luaL_checkinteger,FUNC_1
luaL_ref,FUNC_2
lua_connected_readout_ref,VAR_10
lua_isnoneornil,FUNC_3
lua_isnumber,FUNC_4
lua_pushvalue,FUNC_5
os_timer_arm,FUNC_6
os_timer_disarm,FUNC_7
os_timer_setfn,FUNC_8
w8u,FUNC_9
bme280_lua_startreadout,FUNC_10
L,VAR_11
delay,VAR_12
