ADS1115_ADS1115,VAR_0
ADS1115_CQUE_NONE,VAR_1
ADS1115_DEFAULT_CONFIG_REG,VAR_2
ADS1115_DR_128SPS,VAR_3
ADS1115_MODE_SINGLE,VAR_4
ADS1115_PGA_6_144V,VAR_5
ADS1115_POINTER_CONFIG,VAR_6
IS_I2C_ADDR_VALID,FUNC_0
LUA_NOREF,VAR_7
luaL_argcheck,FUNC_1
luaL_checkinteger,FUNC_2
luaL_error,FUNC_3
luaL_getmetatable,FUNC_4
lua_newuserdata,FUNC_5
lua_setmetatable,FUNC_6
metatable_name,VAR_8
read_reg,FUNC_7
unexpected_value,VAR_9
ads1115_lua_register,FUNC_8
L,VAR_10
chip_id,VAR_11
i2c_id,VAR_12
i2c_addr,VAR_13
config_read,VAR_14
ads_ctrl,VAR_15
