MCP4725_COMMAND_WRITE_DAC,VAR_0
MCP4725_COMMAND_WRITE_DAC_EEPROM,VAR_1
MCP4725_I2C_ADDR_BASE,VAR_2
PLATFORM_I2C_DIRECTION_TRANSMITTER,VAR_3
get_address,FUNC_0
luaL_argerror,FUNC_1
lua_getfield,FUNC_2
lua_isboolean,FUNC_3
lua_isnil,FUNC_4
lua_isnumber,FUNC_5
lua_istable,FUNC_6
lua_pop,FUNC_7
lua_toboolean,FUNC_8
lua_tonumber,FUNC_9
mcp4725_i2c_id,VAR_4
platform_i2c_send_address,FUNC_10
platform_i2c_send_byte,FUNC_11
platform_i2c_send_start,FUNC_12
platform_i2c_send_stop,FUNC_13
mcp4725_write,FUNC_14
L,VAR_5
i2c_address,VAR_6
dac_value,VAR_7
cmd_byte,VAR_8
temp_var,VAR_9
dac_value_byte,VAR_10
