ESPCONN_NONE,VAR_0
ESPCONN_OK,VAR_1
ESPCONN_TCP,VAR_2
IP2STR,FUNC_0
IPADDR_NONE,VAR_3
IPSTR,VAR_4
LUA_REGISTRYINDEX,VAR_5
LUA_TFUNCTION,VAR_6
LUA_TLIGHTFUNCTION,VAR_7
NODE_DBG,FUNC_1
SWTIMER_REG_CB,FUNC_2
SWTIMER_RESUME,VAR_8
calloc,FUNC_3
dns_reconn_count,VAR_9
espconn_delete,FUNC_4
espconn_gethostbyname,FUNC_5
espconn_port,FUNC_6
espconn_regist_connectcb,FUNC_7
espconn_regist_reconcb,FUNC_8
free,FUNC_9
host_ip,VAR_10
ipaddr_addr,FUNC_10
luaL_argcheck,FUNC_11
luaL_checklstring,FUNC_12
luaL_checkudata,FUNC_13
luaL_error,FUNC_14
luaL_ref,FUNC_15
luaL_unref,FUNC_16
lua_gettop,FUNC_17
lua_isboolean,FUNC_18
lua_isnumber,FUNC_19
lua_isstring,FUNC_20
lua_pushboolean,FUNC_21
lua_pushvalue,FUNC_22
lua_toboolean,FUNC_23
lua_tointeger,FUNC_24
lua_type,FUNC_25
memcmp,FUNC_26
memcpy,FUNC_27
mqtt_socket_connected,VAR_11
mqtt_socket_reconnected,VAR_12
mqtt_socket_timer,VAR_13
os_timer_disarm,FUNC_28
os_timer_setfn,FUNC_29
platform_print_deprecation_note,FUNC_30
socket_connect,FUNC_31
socket_dns_found,FUNC_32
socket_dns_foundcb,VAR_14
mqtt_socket_connect,FUNC_33
L,VAR_15
mud,VAR_16
port,VAR_17
il,VAR_18
ipaddr,VAR_19
domain,VAR_20
stack,VAR_21
secure,VAR_22
top,VAR_23
espconn_status,VAR_24
pesp_conn,VAR_25
