LUA_TSTRING,VAR_0
LUA_TTABLE,VAR_1
SOFTAP_IF,VAR_2
STATION_IF,VAR_3
alloca,FUNC_0
luaL_checknumber,FUNC_1
luaL_checkstring,FUNC_2
luaL_checktype,FUNC_3
luaL_error,FUNC_4
lua_gettop,FUNC_5
lua_next,FUNC_6
lua_pop,FUNC_7
lua_pushnil,FUNC_8
mdns_close,FUNC_9
memset,FUNC_10
nodemcu_mdns_init,FUNC_11
strcat,FUNC_12
strcmp,FUNC_13
strcpy,FUNC_14
strlen,FUNC_15
wifi_get_ip_info,FUNC_16
wifi_get_opmode,FUNC_17
mdns_register,FUNC_18
L,VAR_4
info,VAR_5
slot,VAR_6
key,VAR_7
len,VAR_8
value,VAR_9
p,VAR_10
ipconfig,VAR_11
mode,VAR_12
