MQTT_BUF_SIZE,VAR_0
MQTT_CONNECT_SENDING,VAR_1
MQTT_CONNECT_SENT,VAR_2
MQTT_CONN_FAIL_SERVER_NOT_FOUND,VAR_3
MQTT_CONN_FAIL_TIMEOUT_RECEIVING,VAR_4
MQTT_CONN_FAIL_TIMEOUT_SENDING,VAR_5
MQTT_DATA,VAR_6
MQTT_INIT,VAR_7
MQTT_MSG_TYPE_PINGREQ,VAR_8
NODE_DBG,FUNC_0
espconn_disconnect,FUNC_1
espconn_secure_disconnect,FUNC_2
mqtt_connack_fail,FUNC_3
mqtt_get_qos,FUNC_4
mqtt_msg_init,FUNC_5
mqtt_msg_pingreq,FUNC_6
mqtt_send_if_possible,FUNC_7
mqtt_socket_reconnected,FUNC_8
msg_dequeue,FUNC_9
msg_destroy,FUNC_10
msg_enqueue,FUNC_11
msg_peek,FUNC_12
msg_size,FUNC_13
os_timer_disarm,FUNC_14
mqtt_socket_timer,FUNC_15
arg,VAR_9
mud,VAR_10
pending_msg,VAR_11
temp_buffer,VAR_12
temp_msg,VAR_13
node,VAR_14
