LUA_REGISTRYINDEX,VAR_0
eagle_lwip_getif,FUNC_0
free,FUNC_1
inet_ntoa,FUNC_2
luaL_checklstring,FUNC_3
luaL_error,FUNC_4
luaL_ref,FUNC_5
luaL_unref,FUNC_6
lua_isnoneornil,FUNC_7
lua_istable,FUNC_8
lua_newtable,FUNC_9
lua_pushnumber,FUNC_10
lua_pushstring,FUNC_11
lua_pushvalue,FUNC_12
lua_settable,FUNC_13
server_count,VAR_1
set_repeat_mode,FUNC_14
sntp_dolookups,FUNC_15
sprintf,FUNC_16
state,VAR_2
state_init,FUNC_17
sync_err,FUNC_18
udp_remove,FUNC_19
sntp_sync,FUNC_20
L,VAR_3
errmsg,VAR_4
state_err,VAR_5
l,VAR_6
hostname,VAR_7
iface,VAR_8
ntp_addr,VAR_9
i,VAR_10
buf,VAR_11
