CALLBACK_COUNT,VAR_0
CLICK_DELAY_US,VAR_1
LONGPRESS_DELAY_US,VAR_2
LUA_NOREF,VAR_3
MOD_CHECK_ID,FUNC_0
ROTARY_ALL,VAR_4
SWTIMER_REG_CB,FUNC_1
SWTIMER_RESUME,VAR_5
callback_free,FUNC_2
calloc,FUNC_3
data,VAR_6
lrotary_timer_done,VAR_7
luaL_argcheck,FUNC_4
luaL_checkinteger,FUNC_5
luaL_error,FUNC_6
lua_gettop,FUNC_7
memset,FUNC_8
os_timer_setfn,FUNC_9
platform_gpio_exists,FUNC_10
rotary,VAR_8
rotary_close,FUNC_11
rotary_setup,FUNC_12
tasknumber,VAR_9
lrotary_setup,FUNC_13
L,VAR_10
id,VAR_11
d,VAR_12
i,VAR_13
phase_a,VAR_14
phase_b,VAR_15
press,VAR_16
