LUA_NOREF,VAR_0
LUA_REGISTRYINDEX,VAR_1
LUA_TFUNCTION,VAR_2
LUA_TLIGHTFUNCTION,VAR_3
LUA_TNUMBER,VAR_4
end_char,VAR_5
luaL_checkinteger,FUNC_0
luaL_checklstring,FUNC_1
luaL_error,FUNC_2
luaL_ref,FUNC_3
luaL_unref,FUNC_4
lua_isnil,FUNC_5
lua_isnumber,FUNC_6
lua_isstring,FUNC_7
lua_pop,FUNC_8
lua_pushnil,FUNC_9
lua_pushvalue,FUNC_10
lua_tointeger,FUNC_11
lua_type,FUNC_12
need_len,VAR_6
run_input,VAR_7
strcmp,FUNC_13
uart_receive_rf,VAR_8
l_uart_on,FUNC_14
L,VAR_9
sl,VAR_10
el,VAR_11
run,VAR_12
stack,VAR_13
method,VAR_14
end,VAR_15
