ERR_INPROGRESS,VAR_0
ERR_OK,VAR_1
LUA_NOREF,VAR_2
LUA_REGISTRYINDEX,VAR_3
TYPE_TCP_CLIENT,VAR_4
dns_gethostbyname,FUNC_0
luaL_argcheck,FUNC_1
luaL_checkinteger,FUNC_2
luaL_checklstring,FUNC_3
luaL_error,FUNC_4
luaL_ref,FUNC_5
luaL_unref,FUNC_6
lua_gettop,FUNC_7
lua_isfunction,FUNC_8
lua_islightfunction,FUNC_9
lua_isstring,FUNC_10
lua_pushvalue,FUNC_11
lwip_lua_checkerr,FUNC_12
net_dns_cb,FUNC_13
net_err_cb,VAR_5
net_get_udata,FUNC_14
net_sent_cb,VAR_6
net_tcp_recv_cb,VAR_7
tcp_abort,FUNC_15
tcp_arg,FUNC_16
tcp_err,FUNC_17
tcp_new,FUNC_18
tcp_recv,FUNC_19
tcp_sent,FUNC_20
net_connect,FUNC_21
L,VAR_8
ud,VAR_9
port,VAR_10
domain,VAR_11
dl,VAR_12
addr,VAR_13
unref,VAR_14
err,VAR_15
