DBG_PRINTF,FUNC_0
JSONSL_SPECIALf_FALSE,VAR_0
JSONSL_SPECIALf_NULL,VAR_1
JSONSL_SPECIALf_NUMERIC,VAR_2
JSONSL_SPECIALf_TRUE,VAR_3
LUA_NOREF,VAR_4
LUA_REGISTRYINDEX,VAR_5
get_parent_object_ref,FUNC_1
get_parent_object_used_count_pre_inc,FUNC_2
get_state_buffer,FUNC_3
jsonsl_strtype,FUNC_4
lua_pop,FUNC_5
lua_pushboolean,FUNC_6
lua_pushnil,FUNC_7
lua_pushnumber,FUNC_8
lua_pushvalue,FUNC_9
lua_rawgeti,FUNC_10
lua_ref,FUNC_11
lua_remove,FUNC_12
lua_settable,FUNC_13
lua_unref,FUNC_14
push_number,FUNC_15
push_string,FUNC_16
cleanup_closing_element,FUNC_17
jsn,VAR_6
action,VAR_7
state,VAR_8
at,VAR_9
data,VAR_10
