ADS1115_CQUE_1CONV,VAR_0
ADS1115_CQUE_2CONV,VAR_1
ADS1115_CQUE_4CONV,VAR_2
ADS1115_MODE_SINGLE,VAR_3
ADS1115_POINTER_CONFIG,VAR_4
LUA_REGISTRYINDEX,VAR_5
LUA_TFUNCTION,VAR_6
LUA_TLIGHTFUNCTION,VAR_7
NODE_DBG,FUNC_0
ads1115_lua_readoutdone,VAR_8
luaL_argcheck,FUNC_1
luaL_checkudata,FUNC_2
luaL_ref,FUNC_3
lua_pushvalue,FUNC_4
lua_type,FUNC_5
metatable_name,VAR_9
os_timer_arm,FUNC_6
os_timer_disarm,FUNC_7
os_timer_setfn,FUNC_8
write_reg,FUNC_9
ads1115_lua_startread,FUNC_10
L,VAR_10
ads_ctrl,VAR_11
msec,VAR_12
