LUA_NOREF,VAR_0
LUA_REGISTRYINDEX,VAR_1
jsonsl_feed,FUNC_0
luaL_addlstring,FUNC_1
luaL_addvalue,FUNC_2
luaL_buffinit,FUNC_3
luaL_checklstring,FUNC_4
luaL_checkudata,FUNC_5
luaL_error,FUNC_6
luaL_pushresult,FUNC_7
luaL_unref,FUNC_8
lua_pop,FUNC_9
lua_pushvalue,FUNC_10
lua_rawgeti,FUNC_11
lua_ref,FUNC_12
sjson_decoder_result_int,FUNC_13
sjson_free_working_data,FUNC_14
sjson_decoder_write_int,FUNC_15
L,VAR_2
udata_pos,VAR_3
string_pos,VAR_4
data,VAR_5
len,VAR_6
str,VAR_7
b,VAR_8
prev_len,VAR_9
prev_buffer,VAR_10
discard,VAR_11
blen,VAR_12
