LUA_REGISTRYINDEX,VAR_0
LUA_TFUNCTION,VAR_1
LUA_TLIGHTFUNCTION,VAR_2
LUA_TNUMBER,VAR_3
STATION_IDLE,VAR_4
eventmon_call_on_disconnected,FUNC_0
luaL_checkinteger,FUNC_1
luaL_error,FUNC_2
luaL_ref,FUNC_3
lua_pushvalue,FUNC_4
lua_type,FUNC_5
mon_mask,VAR_5
mon_offset,VAR_6
mon_value,VAR_7
recv_cb,VAR_8
start_actually_monitoring,FUNC_6
wifi_promiscuous_enable,FUNC_7
wifi_rx_cb,VAR_9
wifi_set_opmode_current,FUNC_8
wifi_set_promiscuous_rx_cb,FUNC_9
wifi_station_disconnect,FUNC_10
wifi_station_get_connect_status,FUNC_11
wifi_station_set_auto_connect,FUNC_12
wifi_monitor_start,FUNC_13
L,VAR_10
argno,VAR_11
offset,VAR_12
value,VAR_13
mask,VAR_14
connect_status,VAR_15
