ENDUSER_SETUP_DEBUG,FUNC_0
ENDUSER_SETUP_ERROR_VOID,FUNC_1
ENDUSER_SETUP_ERR_NONFATAL,VAR_0
ENDUSER_SETUP_ERR_UNKOWN_ERROR,VAR_1
LITLEN,FUNC_2
atoi,FUNC_3
enduser_setup_http_handle_credentials,FUNC_4
enduser_setup_http_serve_header,FUNC_5
enduser_setup_write_file_with_extra_configuration_data,FUNC_6
http_header_302_trying,VAR_2
http_header_400,VAR_3
strncmp,FUNC_7
strstr,FUNC_8
enduser_setup_handle_POST,FUNC_9
http_client,VAR_4
data,VAR_5
data_len,VAR_6
body,VAR_7
content_length_str,VAR_8
bodylength,VAR_9
