SI7021_CMD_READ_HEATER_REG,VAR_0
SI7021_CMD_READ_RHT_REG,VAR_1
SI7021_CMD_WRITE_HEATER_REG,VAR_2
SI7021_CMD_WRITE_RHT_REG,VAR_3
SI7021_HEATER_DISABLE,VAR_4
SI7021_HEATER_ENABLE,VAR_5
SI7021_RH08_TEMP12,VAR_6
SI7021_RH10_TEMP13,VAR_7
SI7021_RH11_TEMP11,VAR_8
SI7021_RH12_TEMP14,VAR_9
luaL_checkinteger,FUNC_0
luaL_error,FUNC_1
lua_isnumber,FUNC_2
lua_pushinteger,FUNC_3
read_reg,FUNC_4
si7021_config,VAR_10
si7021_heater,VAR_11
si7021_heater_setting,VAR_12
si7021_res,VAR_13
write_reg,FUNC_5
si7021_lua_setting,FUNC_6
L,VAR_14
buf_c,VAR_15
buf_h,VAR_16
