HTTP_STATUS_GENERIC_ERROR,VAR_0
LUA_NOREF,VAR_1
LUA_REGISTRYINDEX,VAR_2
dbg_printf,FUNC_0
free,FUNC_1
http_callback_registry,VAR_3
luaL_addchar,FUNC_2
luaL_buffinit,FUNC_3
luaL_pushresult,FUNC_4
luaL_unref,FUNC_5
lua_call,FUNC_6
lua_getstate,FUNC_7
lua_newtable,FUNC_8
lua_pushlstring,FUNC_9
lua_pushnil,FUNC_10
lua_pushnumber,FUNC_11
lua_pushstring,FUNC_12
lua_rawgeti,FUNC_13
lua_settable,FUNC_14
strlen,FUNC_15
tolower,FUNC_16
http_callback,FUNC_17
response,VAR_4
http_status,VAR_5
full_response_p,VAR_6
full_response,VAR_7
L,VAR_8
p,VAR_9
eol,VAR_10
colon,VAR_11
value,VAR_12
b,VAR_13
