FS_OBJ_NAME_LEN,VAR_0
LUA_ERR_CC_INTOVERFLOW,VAR_1
LUA_ERR_CC_NOTINTEGER,VAR_2
NODE_DBG,FUNC_0
VFS_RES_OK,VAR_3
luaL_argcheck,FUNC_1
luaL_checklstring,FUNC_2
luaL_error,FUNC_3
luaL_loadfsfile,FUNC_4
luaM_free,FUNC_5
luaM_malloc,FUNC_6
luaU_dump,FUNC_7
lua_lock,FUNC_8
lua_tostring,FUNC_9
lua_unlock,FUNC_10
strcmp,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
toproto,FUNC_14
vfs_basename,FUNC_15
vfs_close,FUNC_16
vfs_flush,FUNC_17
vfs_open,FUNC_18
writer,VAR_4
node_compile,FUNC_19
L,VAR_5
f,VAR_6
file_fd,VAR_7
len,VAR_8
fname,VAR_9
basename,VAR_10
output,VAR_11
stripping,VAR_12
result,VAR_13
