MOD_CHECK_ID,FUNC_0
PLATFORM_SPI_CPHA_HIGH,VAR_0
PLATFORM_SPI_CPHA_LOW,VAR_1
PLATFORM_SPI_CPOL_HIGH,VAR_2
PLATFORM_SPI_CPOL_LOW,VAR_3
PLATFORM_SPI_MASTER,VAR_4
PLATFORM_SPI_SLAVE,VAR_5
SPI_FULLDUPLEX,VAR_6
SPI_HALFDUPLEX,VAR_7
luaL_checkinteger,FUNC_1
luaL_error,FUNC_2
luaL_optinteger,FUNC_3
lua_pushinteger,FUNC_4
platform_spi_setup,FUNC_5
spi,VAR_8
spi_databits,VAR_9
spi_duplex,VAR_10
spi_setup,FUNC_6
L,VAR_11
id,VAR_12
mode,VAR_13
cpol,VAR_14
cpha,VAR_15
databits,VAR_16
clock_div,VAR_17
duplex_mode,VAR_18
res,VAR_19
