BUILDINFO_BRANCH,VAR_0
BUILDINFO_BUILD_TYPE,VAR_1
BUILDINFO_COMMIT_ID,VAR_2
BUILDINFO_LFS,VAR_3
BUILDINFO_MODULES,VAR_4
BUILDINFO_RELEASE,VAR_5
BUILDINFO_RELEASE_DTS,VAR_6
BUILDINFO_SSL,VAR_7
NODE_VERSION_MAJOR,VAR_8
NODE_VERSION_MINOR,VAR_9
NODE_VERSION_REVISION,VAR_10
flash_rom_get_mode,FUNC_0
flash_rom_get_size_byte,FUNC_1
flash_rom_get_speed,FUNC_2
luaL_checkoption,FUNC_3
lua_createtable,FUNC_4
lua_gettop,FUNC_5
lua_pushboolean,FUNC_6
lua_pushinteger,FUNC_7
lua_pushnumber,FUNC_8
lua_pushstring,FUNC_9
lua_setfield,FUNC_10
platform_print_deprecation_note,FUNC_11
spi_flash_get_id,FUNC_12
system_get_chip_id,FUNC_13
node_info,FUNC_14
L,VAR_11
options,VAR_12
option,VAR_13
table_index,VAR_14
table_index,VAR_15
table_index,VAR_16
