EFFECT_PARAM_INVALID,VAR_0
LIBRARY_NOT_INITIALIZED_ERROR_MSG,VAR_1
LUA_TNIL,VAR_2
LUA_TNONE,VAR_3
LUA_TNUMBER,VAR_4
LUA_TSTRING,VAR_5
luaL_argcheck,FUNC_0
luaL_argerror,FUNC_1
luaL_checkoption,FUNC_2
luaL_optinteger,FUNC_3
lua_tolstring,FUNC_4
lua_type,FUNC_5
state,VAR_6
ws2812_effects_fill_buffer,FUNC_6
ws2812_effects_fill_color,FUNC_7
ws2812_effects_gradient,FUNC_8
ws2812_effects_gradient_rgb,FUNC_9
ws2812_effects_mode_blink,FUNC_10
ws2812_effects_mode_circus_combustus,FUNC_11
ws2812_effects_mode_color_wipe,FUNC_12
ws2812_effects_mode_halloween,FUNC_13
ws2812_effects_mode_larson_scanner,FUNC_14
ws2812_effects_mode_rainbow,FUNC_15
ws2812_effects_mode_rainbow_cycle,FUNC_16
ws2812_effects_mode_random_color,FUNC_17
ws2812_write,FUNC_18
ws2812_effects_set_mode,FUNC_19
L,VAR_7
opts,VAR_8
type,VAR_9
effect_param,VAR_10
arg_type,VAR_11
length1,VAR_12
buffer1,VAR_13
length1,VAR_14
buffer1,VAR_15
black,VAR_16
black,VAR_17
