DBG_PRINTF,FUNC_0
LUA_NOREF,VAR_0
LUA_REGISTRYINDEX,VAR_1
LUA_TNIL,VAR_2
create_table,FUNC_1
get_parent_object_ref,FUNC_2
get_parent_object_used_count_pre_inc,FUNC_3
get_state_buffer,FUNC_4
jsonsl_strtype,FUNC_5
luaL_error,FUNC_6
lua_call,FUNC_7
lua_getfield,FUNC_8
lua_pop,FUNC_9
lua_pushnumber,FUNC_10
lua_pushvalue,FUNC_11
lua_rawgeti,FUNC_12
lua_ref,FUNC_13
lua_settable,FUNC_14
lua_toboolean,FUNC_15
lua_type,FUNC_16
lua_unref,FUNC_17
create_new_element,FUNC_18
jsn,VAR_3
action,VAR_4
state,VAR_5
buf,VAR_6
data,VAR_7
want_value,VAR_8
