BIT2,VAR_0
FUNC_U1TXD_BK,VAR_1
GPIO_ENABLE_W1TC_ADDRESS,VAR_2
GPIO_REG_WRITE,FUNC_0
MODE_DUAL,VAR_3
MODE_SINGLE,VAR_4
PERIPHS_IO_MUX_GPIO2_U,VAR_5
PIN_FUNC_SELECT,FUNC_1
PLATFORM_GPIO_FLOAT,VAR_6
PLATFORM_GPIO_OUTPUT,VAR_7
UART_BIT_NUM_S,VAR_8
UART_CLKDIV,FUNC_2
UART_CLK_FREQ,VAR_9
UART_CONF0,FUNC_3
UART_STOP_BIT_NUM_S,VAR_10
UART_TXD_INV,VAR_11
WRITE_PERI_REG,FUNC_4
luaL_argcheck,FUNC_5
luaL_optinteger,FUNC_6
os_delay_us,FUNC_7
platform_gpio_mode,FUNC_8
platform_gpio_write,FUNC_9
ws2812_init,FUNC_10
L,VAR_12
mode,VAR_13
