LUA_NOREF,VAR_0
LUA_REGISTRYINDEX,VAR_1
LUA_TFUNCTION,VAR_2
LUA_TLIGHTFUNCTION,VAR_3
MAX_TIMEOUT,VAR_4
MAX_TIMEOUT_ERR_STR,VAR_5
TIMER_IDLE_FLAG,VAR_6
TIMER_MODE_AUTO,VAR_7
TIMER_MODE_OFF,VAR_8
TIMER_MODE_SEMI,VAR_9
TIMER_MODE_SINGLE,VAR_10
alarm_timer_common,VAR_11
luaL_argcheck,FUNC_0
luaL_checkinteger,FUNC_1
luaL_ref,FUNC_2
luaL_unref,FUNC_3
lua_pushvalue,FUNC_4
lua_type,FUNC_5
os_timer_disarm,FUNC_6
os_timer_setfn,FUNC_7
tmr_get,FUNC_8
tmr_register,FUNC_9
L,VAR_12
tmr,VAR_13
interval,VAR_14
mode,VAR_15
ref,VAR_16
