EINVAL,VAR_0
RESOURCE_OVERLAY,VAR_1
SAA7134_DEC_CHROMA_HUE,VAR_2
SAA7134_DEC_CHROMA_SATURATION,VAR_3
SAA7134_DEC_LUMA_BRIGHT,VAR_4
SAA7134_DEC_LUMA_CONTRAST,VAR_5
TDA9887_AUTOMUTE,VAR_6
TUNER_TDA9887,VAR_7
ctrl_by_id,FUNC_0
dprintk,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
res_check,FUNC_4
s_config,VAR_8
saa7134_tvaudio_setmute,FUNC_5
saa7134_tvaudio_setvolume,FUNC_6
saa_call_all,FUNC_7
saa_writeb,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
start_preview,FUNC_11
stop_preview,FUNC_12
tuner,VAR_9
v4l2_prio_check,FUNC_13
saa7134_s_ctrl_internal,FUNC_14
dev,VAR_10
fh,VAR_11
c,VAR_12
ctrl,VAR_13
flags,VAR_14
restart_overlay,VAR_15
err,VAR_16
tda9887_cfg,VAR_17
