BUFFER_TIMEOUT,VAR_0
SAA7134_OFMT_DATA_A,VAR_1
SAA7134_OFMT_DATA_B,VAR_2
SAA7134_RS_BA1,FUNC_0
SAA7134_RS_BA2,FUNC_1
SAA7134_RS_CONTROL,FUNC_2
SAA7134_RS_CONTROL_BURST_16,VAR_3
SAA7134_RS_CONTROL_ME,VAR_4
SAA7134_RS_PITCH,FUNC_3
TASK_A,VAR_5
TASK_B,VAR_6
VIDEOBUF_ACTIVE,VAR_7
dprintk,FUNC_4
jiffies,VAR_8
mod_timer,FUNC_5
saa7134_buffer_base,FUNC_6
saa7134_set_dmabits,FUNC_7
saa_writeb,FUNC_8
saa_writel,FUNC_9
task_init,FUNC_10
buffer_activate,FUNC_11
dev,VAR_9
buf,VAR_10
next,VAR_11
control,VAR_12
base,VAR_13
