ARRAY_SIZE,FUNC_0
SAA7134_FM_DEMATRIX,VAR_0
SAA7134_MONITOR_SELECT,VAR_1
SAA7134_STEREO_DAC_OUTPUT_SELECT,VAR_2
SCAN_INITIAL_DELAY,VAR_3
SCAN_SUBCARRIER_DELAY,VAR_4
TVAUDIO,VAR_5
UNSET,VAR_6
V4L2_TUNER_MODE_MONO,VAR_7
dprintk,FUNC_1
kthread_should_stop,FUNC_2
mainscan,VAR_8
mute_input_7134,FUNC_3
saa7134_tvaudio_rx2mode,FUNC_4
saa7134_tvaudio_setmute,FUNC_5
saa_andorb,FUNC_6
saa_writeb,FUNC_7
set_freezable,FUNC_8
try_to_freeze,FUNC_9
tvaudio,VAR_9
tvaudio_checkcarrier,FUNC_10
tvaudio_getstereo,FUNC_11
tvaudio_setcarrier,FUNC_12
tvaudio_setmode,FUNC_13
tvaudio_setstereo,FUNC_14
tvaudio_sleep,FUNC_15
tvaudio_thread,FUNC_16
data,VAR_10
dev,VAR_11
carr_vals,VAR_12
i,VAR_13
audio,VAR_14
nscan,VAR_15
max1,VAR_16
max2,VAR_17
carrier,VAR_18
rx,VAR_19
mode,VAR_20
lastmode,VAR_21
default_carrier,VAR_22
