EINVAL,VAR_0
ERANGE,VAR_1
MPEG_PID_MAX,VAR_2
MPEG_VIDEO_TARGET_BITRATE_MAX,VAR_3
V4L2_MPEG_AUDIO_AC3_BITRATE_256K,VAR_4
V4L2_MPEG_AUDIO_AC3_BITRATE_384K,VAR_5
V4L2_MPEG_AUDIO_ENCODING_AC3,VAR_6
V4L2_MPEG_AUDIO_ENCODING_LAYER_2,VAR_7
V4L2_MPEG_AUDIO_L2_BITRATE_256K,VAR_8
V4L2_MPEG_AUDIO_L2_BITRATE_384K,VAR_9
V4L2_MPEG_AUDIO_SAMPLING_FREQ_48000,VAR_10
V4L2_MPEG_STREAM_TYPE_MPEG2_TS,VAR_11
V4L2_MPEG_VIDEO_ASPECT_16x9,VAR_12
V4L2_MPEG_VIDEO_ASPECT_4x3,VAR_13
V4L2_MPEG_VIDEO_ENCODING_MPEG_2,VAR_14
handle_ctrl,FUNC_0
has_ac3,VAR_15
params,VAR_16
ctrl,VAR_17
set,VAR_18
old,VAR_19
new,VAR_20
