SAA7134_DATA_PATH,FUNC_0
SAA7134_VBI_H_LEN1,FUNC_1
SAA7134_VBI_H_LEN2,FUNC_2
SAA7134_VBI_H_SCALE_INC1,FUNC_3
SAA7134_VBI_H_SCALE_INC2,FUNC_4
SAA7134_VBI_H_START1,FUNC_5
SAA7134_VBI_H_START2,FUNC_6
SAA7134_VBI_H_STOP1,FUNC_7
SAA7134_VBI_H_STOP2,FUNC_8
SAA7134_VBI_PHASE_OFFSET_CHROMA,FUNC_9
SAA7134_VBI_PHASE_OFFSET_LUMA,FUNC_10
SAA7134_VBI_V_LEN1,FUNC_11
SAA7134_VBI_V_LEN2,FUNC_12
SAA7134_VBI_V_START1,FUNC_13
SAA7134_VBI_V_START2,FUNC_14
SAA7134_VBI_V_STOP1,FUNC_15
SAA7134_VBI_V_STOP2,FUNC_16
VBI_SCALE,VAR_0
saa_andorb,FUNC_17
saa_writeb,FUNC_18
task_init,FUNC_19
dev,VAR_1
buf,VAR_2
task,VAR_3
norm,VAR_4
