SAA7134_ANALOG_ADC,VAR_0
SAA7134_ANALOG_IN_CTRL1,VAR_1
SAA7134_ANALOG_IN_CTRL2,VAR_2
SAA7134_ANALOG_IN_CTRL3,VAR_3
SAA7134_ANALOG_IN_CTRL4,VAR_4
SAA7134_CHROMA_CTRL1,VAR_5
SAA7134_CHROMA_CTRL2,VAR_6
SAA7134_CHROMA_GAIN,VAR_7
SAA7134_DEC_CHROMA_HUE,VAR_8
SAA7134_DEC_CHROMA_SATURATION,VAR_9
SAA7134_DEC_LUMA_BRIGHT,VAR_10
SAA7134_DEC_LUMA_CONTRAST,VAR_11
SAA7134_HSYNC_START,VAR_12
SAA7134_HSYNC_STOP,VAR_13
SAA7134_INCR_DELAY,VAR_14
SAA7134_LUMA_CTRL,VAR_15
SAA7134_MISC_VGATE_MSB,VAR_16
SAA7134_MODE_DELAY_CTRL,VAR_17
SAA7134_RAW_DATA_GAIN,VAR_18
SAA7134_RAW_DATA_OFFSET,VAR_19
SAA7134_SOURCE_TIMING1,VAR_20
SAA7134_SYNC_CTRL,VAR_21
SAA7134_VGATE_START,VAR_22
SAA7134_VGATE_STOP,VAR_23
card_in,FUNC_0
noninterlaced,VAR_24
saa_writeb,FUNC_1
saa7134_set_decoder,FUNC_2
dev,VAR_25
luma_control,VAR_26
sync_control,VAR_27
mux,VAR_28
norm,VAR_29
