EBUSY,VAR_0
EINVAL,VAR_1
RESOURCE_OVERLAY,VAR_2
TVNORMS,VAR_3
V4L2_STD_SECAM,VAR_4
V4L2_STD_SECAM_DK,VAR_5
V4L2_STD_SECAM_L,VAR_6
V4L2_STD_SECAM_LC,VAR_7
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
res_check,FUNC_2
res_locked,FUNC_3
saa7134_tvaudio_do_scan,FUNC_4
secam,VAR_8
set_tvnorm,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
start_preview,FUNC_8
stop_preview,FUNC_9
tvnorms,VAR_9
v4l2_prio_check,FUNC_10
saa7134_s_std_internal,FUNC_11
dev,VAR_10
fh,VAR_11
id,VAR_12
flags,VAR_13
i,VAR_14
fixup,VAR_15
err,VAR_16
